frame number,location x (m),location y (m),location z (m),rotation x (rad),rotation y (rad),rotation z (rad)
0,0,0,0.029999999329448,1.57079637050629,0,-1.57079637050629
1,0,0,0.029999999329448,1.57079637050629,0,-1.57079637050629
2,0,-0.001982411602512,0.029999999329448,1.57079637050629,0,-1.57079637050629
3,0,-0.007692940533161,0.029999999329448,1.57079637050629,0,-1.57079637050629
4,0,-0.016776528209448,0.029999999329448,1.57079637050629,0,-1.57079637050629
5,0,-0.02887811139226,0.029999999329448,1.57079637050629,0,-1.57079637050629
6,0,-0.043642640113831,0.029999999329448,1.57079637050629,0,-1.57079637050629
7,0,-0.060715042054653,0.029999999329448,1.57079637050629,0,-1.57079637050629
8,0,-0.079740278422833,0.029999999329448,1.57079637050629,0,-1.57079637050629
9,0,-0.100363276898861,0.029999999329448,1.57079637050629,0,-1.57079637050629
10,0,-0.122228965163231,0.029999999329448,1.57079637050629,0,-1.57079637050629
11,0,-0.14498233795166,0.029999999329448,1.57079637050629,0,-1.57079637050629
12,0,-0.168268263339996,0.029999999329448,1.57079637050629,0,-1.57079637050629
13,0,-0.191731721162796,0.029999999329448,1.57079637050629,0,-1.57079637050629
14,0,-0.215017661452293,0.029999999329448,1.57079637050629,0,-1.57079637050629
15,0,-0.237770989537239,0.029999999329448,1.57079637050629,0,-1.57079637050629
16,0,-0.259636729955673,0.029999999329448,1.57079637050629,0,-1.57079637050629
17,0,-0.280259728431702,0.029999999329448,1.57079637050629,0,-1.57079637050629
18,0,-0.299284934997559,0.029999999329448,1.57079637050629,0,-1.57079637050629
19,0,-0.316357344388962,0.029999999329448,1.57079637050629,0,-1.57079637050629
20,0,-0.331121861934662,0.029999999329448,1.57079637050629,0,-1.57079637050629
21,0,-0.343223482370377,0.029999999329448,1.57079637050629,0,-1.57079637050629
22,0,-0.352307081222534,0.029999999329448,1.57079637050629,0,-1.57079637050629
23,0,-0.358017563819885,0.029999999329448,1.57079637050629,0,-1.57079637050629
24,0,-0.359999984502792,0.029999999329448,1.57079637050629,0,-1.57079637050629
25,0,-0.359999984502792,0.029999999329448,1.57079637050629,0,-1.57079637050629
26,0,-0.359999984502792,0.029999999329448,1.57079637050629,0,-1.57079637050629
27,0,-0.359999984502792,0.029999999329448,1.57079637050629,0,-1.57079637050629
28,0,-0.359999984502792,0.029999999329448,1.57079637050629,0,-1.57079637050629
29,0,-0.359999984502792,0.029999999329448,1.57079637050629,0,-1.57079637050629
30,0,-0.359999984502792,0.029999999329448,1.57079637050629,0,-1.57079637050629
31,0,-0.359999984502792,0.029999999329448,1.57079637050629,0,-1.57079637050629
32,0,-0.359999984502792,0.029999999329448,1.57079637050629,0,-1.57079637050629
33,0,-0.359999984502792,0.029999999329448,1.57079637050629,0,-1.57079637050629
34,0,-0.359999984502792,0.029999999329448,1.57079637050629,0,-1.57079637050629
35,0,-0.359999984502792,0.029999999329448,1.57079637050629,0,-1.57079637050629
36,0,-0.359999984502792,0.029999999329448,1.57079637050629,0,-1.57079637050629
37,0,-0.359999984502792,0.029999999329448,1.57079637050629,0,-1.57079637050629
38,0,-0.359999984502792,0.029999999329448,1.57079637050629,0,-1.57079637050629
39,0,-0.359999984502792,0.029999999329448,1.57079637050629,0,-1.57079637050629
40,0,-0.359999984502792,0.029999999329448,1.57079637050629,0,-1.57079637050629
41,0,-0.359999984502792,0.029999999329448,1.57079637050629,0,-1.57079637050629
42,0,-0.359999984502792,0.029999999329448,1.57079637050629,0,-1.57079637050629
43,0,-0.359999984502792,0.029999999329448,1.57079637050629,0,-1.57079637050629
44,0,-0.359999984502792,0.029999999329448,1.57079637050629,0,-1.57079637050629
